"STATION","DATE","TAVG","TMAX","TMIN"
"USR0000TMID","2021-07-18","82","92","73"
"USR0000TMID","2021-07-19","82","91","74"
"USR0000TMID","2021-07-20","78","86","66"
"USR0000TMID","2021-07-21","78","88","65"
"USR0000TMID","2021-07-22","86","93","77"
"USR0000TMID","2021-07-23","84","97","71"
"USR0000TMID","2021-07-24","85","101","73"
"USR0000TMID","2021-07-25","85","99","73"
"USR0000TMID","2021-07-26","86","99","72"
"USR0000TMID","2021-07-27","85","99","68"
"USR0000TMID","2021-07-28","76","88","68"
"USR0000TMID","2021-07-29","80","91","67"
"USR0000TMID","2021-07-30","84","93","73"
"USR0000TMID","2021-07-31","86","98","73"
"USR0000TMID","2021-08-01","78","83","72"
"USR0000TMID","2021-08-02","75","85","69"
"USR0000TMID","2021-08-03","77","88","64"
"USR0000TMID","2021-08-04","78","91","60"
"USR0000TMID","2021-08-05","79","88","69"
"USR0000TMID","2021-08-06","81","94","68"
"USR0000TMID","2021-08-07","83","97","70"
"USR0000TMID","2021-08-08","86","101","74"
"USR0000TMID","2021-08-09","85","100","71"
"USR0000TMID","2021-08-10","85","98","74"
"USR0000TMID","2021-08-11","84","95","73"
"USR0000TMID","2021-08-12","80","94","72"
"USR0000TMID","2021-08-13","81","93","71"
"USR0000TMID","2021-08-14","74","84","70"
"USR0000TMID","2021-08-15","74","85","69"
"USR0000TMID","2021-08-16","77","89","68"
"USR0000TMID","2021-08-17","73","83","68"
"USR0000TMID","2021-08-18","78","91","67"
"USR0000TMID","2021-08-19","79","94","71"
"USR0000TMID","2021-08-20","80","94","72"
"USR0000TMID","2021-08-21","80","91","71"
"USR0000TMID","2021-08-22","81","93","71"
"USR0000TMID","2021-08-23","81","94","66"
"USR0000TMID","2021-08-24","82","97","67"
"USR0000TMID","2021-08-25","82","94","69"
"USR0000TMID","2021-08-26","82","93","72"
"USR0000TMID","2021-08-27","83","94","71"
"USR0000TMID","2021-08-28","81","92","70"
"USR0000TMID","2021-08-29","79","89","70"
"USR0000TMID","2021-08-30","79","90","69"
"USR0000TMID","2021-08-31","83","96","71"
"USR0000TMID","2021-09-01","85","97","74"
"USR0000TMID","2021-09-02","83","95","74"
"USR0000TMID","2021-09-03","84","95","73"
"USR0000TMID","2021-09-04","83","96","71"
"USR0000TMID","2021-09-05","79","94","70"
"USR0000TMID","2021-09-06","81","96","69"
"USR0000TMID","2021-09-07","84","98","70"
"USR0000TMID","2021-09-08","84","95","71"
"USR0000TMID","2021-09-09","82","95","68"
"USR0000TMID","2021-09-10","82","98","66"
"USR0000TMID","2021-09-11","81","95","67"
"USR0000TMID","2021-09-12","77","90","63"
"USR0000TMID","2021-09-13","78","90","66"
"USR0000TMID","2021-09-14","79","92","66"
"USR0000TMID","2021-09-15","78","89","67"
"USR0000TMID","2021-09-16","80","92","67"
"USR0000TMID","2021-09-17","83","100","68"
"USR0000TMID","2021-09-18","80","94","66"
"USR0000TMID","2021-09-19","82","96","66"
"USR0000TMID","2021-09-20","87","101","72"
"USR0000TMID","2021-09-21","73","80","62"
"USR0000TMID","2021-09-22","69","82","59"
"USR0000TMID","2021-09-23","71","87","56"
"USR0000TMID","2021-09-24","73","88","59"
"USR0000TMID","2021-09-25","73","86","59"
"USR0000TMID","2021-09-26","74","88","59"
