trade_id,contract_internal,quantity_internal,price_internal,trade_date_internal,value_internal,contract_external,quantity_external,price_external,trade_date_external,value_external,price_diff,value_diff,price_discrepancy,value_discrepancy
2,Oman,5420,112.43,2024-01-02,609370.6000000001,Oman,5420,110.96000000000001,2024-01-02,601403.2000000001,1.4699999999999989,7967.400000000023,True,True
3,WTI,8108,106.43,2024-01-03,862934.4400000001,WTI,8108,107.30000000000001,2024-01-03,869988.4000000001,0.8700000000000045,7053.960000000079,False,True
6,Oman,8012,114.36,2024-01-08,916252.32,Oman,8012,113.09,2024-01-08,906077.0800000001,1.269999999999996,10175.239999999874,True,True
7,Oman,4918,100.0,2024-01-09,491800.0,Oman,4918,98.58,2024-01-09,484816.44,1.4200000000000017,6983.559999999998,True,True
10,Oman,3957,110.77,2024-01-12,438316.88999999996,Oman,3957,112.53,2024-01-12,445281.21,1.7600000000000051,6964.320000000065,True,True
11,WTI,5469,61.37,2024-01-15,335632.52999999997,WTI,5469,62.43,2024-01-15,341429.67,1.0600000000000023,5797.140000000014,True,True
12,Dubai,9752,93.09,2024-01-16,907813.68,Dubai,9752,94.08,2024-01-16,917468.16,0.9899999999999949,9654.479999999981,False,True
13,Brent,6795,58.67,2024-01-17,398662.65,Brent,6795,60.28,2024-01-17,409602.60000000003,1.6099999999999994,10939.950000000012,True,True
14,Oman,2472,109.36,2024-01-18,270337.92,Oman,2472,107.69,2024-01-18,266209.68,1.6700000000000017,4128.239999999991,True,False
17,Brent,9448,78.5,2024-01-23,741668.0,Brent,9448,80.35,2024-01-23,759146.7999999999,1.8499999999999943,17478.79999999993,True,True
18,Brent,7001,54.84,2024-01-24,383934.84,Brent,7001,54.010000000000005,2024-01-24,378124.01,0.8299999999999983,5810.830000000016,False,True
19,Dubai,4762,98.82,2024-01-25,470580.83999999997,Dubai,4762,97.77999999999999,2024-01-25,465628.3599999999,1.0400000000000063,4952.48000000004,True,False
20,WTI,3435,81.75,2024-01-26,280811.25,WTI,3435,80.15,2024-01-26,275315.25,1.5999999999999943,5496.0,True,True
21,Dubai,2634,100.54,2024-01-29,264822.36000000004,Dubai,2634,98.61,2024-01-29,259738.74,1.9300000000000068,5083.620000000054,True,True
22,Oman,1973,110.65,2024-01-30,218312.45,Oman,1973,112.37,2024-01-30,221706.01,1.7199999999999989,3393.5599999999977,True,False
24,Dubai,9393,109.91,2024-02-01,1032384.63,Dubai,9393,111.05,2024-02-01,1043092.65,1.1400000000000006,10708.020000000019,True,True
27,WTI,7167,101.1,2024-02-06,724583.7,WTI,7167,99.36,2024-02-06,712113.12,1.7399999999999949,12470.579999999958,True,True
29,WTI,7521,86.47,2024-02-08,650340.87,WTI,7521,88.38,2024-02-08,664705.98,1.9099999999999966,14365.109999999986,True,True
30,Brent,7242,53.8,2024-02-09,389619.6,Brent,7242,55.309999999999995,2024-02-09,400555.01999999996,1.509999999999998,10935.419999999984,True,True
31,WTI,8742,64.0,2024-02-12,559488.0,WTI,8742,63.35,2024-02-12,553805.7000000001,0.6499999999999986,5682.29999999993,False,True
32,Brent,7738,51.3,2024-02-13,396959.39999999997,Brent,7738,53.15,2024-02-13,411274.7,1.8500000000000014,14315.300000000047,True,True
33,Oman,3787,105.56,2024-02-14,399755.72000000003,Oman,3787,104.49000000000001,2024-02-14,395703.63000000006,1.0699999999999932,4052.0899999999674,True,False
34,Brent,8316,65.67,2024-02-15,546111.72,Brent,8316,67.47,2024-02-15,561080.52,1.7999999999999972,14968.800000000047,True,True
35,Oman,5305,74.17,2024-02-16,393471.85000000003,Oman,5305,75.94,2024-02-16,402861.7,1.769999999999996,9389.849999999977,True,True
36,WTI,3610,114.97,2024-02-19,415041.7,WTI,3610,116.17,2024-02-19,419373.7,1.2000000000000028,4332.0,True,False
38,Oman,7926,52.23,2024-02-21,413974.98,Oman,7926,53.73,2024-02-21,425863.98,1.5,11889.0,True,True
39,Oman,8204,61.53,2024-02-22,504792.12,Oman,8204,60.7,2024-02-22,497982.80000000005,0.8299999999999983,6809.319999999949,False,True
40,Brent,7922,93.5,2024-02-23,740707.0,Brent,7922,94.9,2024-02-23,751797.8,1.4000000000000057,11090.800000000047,True,True
42,Oman,1307,66.65,2024-02-27,87111.55,Oman,1307,64.7,2024-02-27,84562.90000000001,1.9500000000000028,2548.649999999994,True,False
44,WTI,2152,92.98,2024-02-29,200092.96000000002,WTI,2152,91.57000000000001,2024-02-29,197058.64,1.4099999999999966,3034.320000000007,True,False
45,Oman,7950,87.49,2024-03-01,695545.5,Oman,7950,89.42,2024-03-01,710889.0,1.9300000000000068,15343.5,True,True
50,Oman,9829,64.69,2024-03-08,635838.01,Oman,9829,63.239999999999995,2024-03-08,621585.96,1.4500000000000028,14252.050000000047,True,True
51,Brent,1770,63.03,2024-03-11,111563.1,Brent,1770,64.32000000000001,2024-03-11,113846.40000000001,1.2900000000000063,2283.300000000003,True,False
52,WTI,9286,116.11,2024-03-12,1078197.46,WTI,9286,114.87,2024-03-12,1066682.82,1.2399999999999949,11514.639999999898,True,True
54,WTI,3344,84.33,2024-03-14,281999.52,WTI,3344,83.23,2024-03-14,278321.12,1.0999999999999943,3678.4000000000233,True,False
55,Oman,4091,65.92,2024-03-15,269678.72000000003,Oman,4091,64.31,2024-03-15,263092.21,1.6099999999999994,6586.510000000009,True,True
